segment_id,AADT_2022,truck_pct,truck_AADT,data_source
1,100854,28.4,28642,FHWA_HPMS_2022
2,95927,28.4,27243,FHWA_HPMS_2022
3,102026,27.2,27751,FHWA_HPMS_2022
4,108818,27.3,29707,FHWA_HPMS_2022
5,95182,28.3,26936,FHWA_HPMS_2022
6,95183,25.8,24557,FHWA_HPMS_2022
7,109254,25.9,28296,FHWA_HPMS_2022
8,102955,26.9,27694,FHWA_HPMS_2022
9,93356,27.7,25859,FHWA_HPMS_2022
10,101210,28.5,28844,FHWA_HPMS_2022
11,93403,30.2,28207,FHWA_HPMS_2022
12,93385,29.3,27361,FHWA_HPMS_2022
13,98877,27.8,27487,FHWA_HPMS_2022
14,82152,28.0,23002,FHWA_HPMS_2022
15,83614,26.5,22157,FHWA_HPMS_2022
16,92636,28.0,25938,FHWA_HPMS_2022
17,89140,27.6,24602,FHWA_HPMS_2022
18,99438,28.5,28339,FHWA_HPMS_2022
19,89953,26.8,24107,FHWA_HPMS_2022
20,86040,28.8,24779,FHWA_HPMS_2022
21,108373,30.3,32837,FHWA_HPMS_2022
22,95247,27.8,26478,FHWA_HPMS_2022
23,97524,28.6,27891,FHWA_HPMS_2022
24,85943,29.0,24923,FHWA_HPMS_2022
25,84167,27.4,23061,FHWA_HPMS_2022
26,88780,28.3,25124,FHWA_HPMS_2022
27,79897,28.0,22371,FHWA_HPMS_2022
28,90644,28.1,25470,FHWA_HPMS_2022
29,83771,26.8,22450,FHWA_HPMS_2022
30,85946,28.0,24064,FHWA_HPMS_2022
31,83763,28.7,24039,FHWA_HPMS_2022
32,101040,30.2,30514,FHWA_HPMS_2022
33,87904,29.4,25843,FHWA_HPMS_2022
34,80553,31.2,25132,FHWA_HPMS_2022
35,93790,26.8,25135,FHWA_HPMS_2022
36,79405,29.3,23265,FHWA_HPMS_2022
37,89470,28.3,25320,FHWA_HPMS_2022
38,74203,31.3,23225,FHWA_HPMS_2022
39,78649,26.8,21077,FHWA_HPMS_2022
40,89385,26.7,23865,FHWA_HPMS_2022
41,93198,27.1,25256,FHWA_HPMS_2022
42,89206,24.8,22123,FHWA_HPMS_2022
43,87185,27.2,23714,FHWA_HPMS_2022
44,85880,26.9,23101,FHWA_HPMS_2022
45,77591,28.2,21880,FHWA_HPMS_2022
46,82932,28.5,23635,FHWA_HPMS_2022
47,84757,30.8,26105,FHWA_HPMS_2022
48,95442,29.4,28059,FHWA_HPMS_2022
49,84254,27.1,22832,FHWA_HPMS_2022
50,70434,26.7,18805,FHWA_HPMS_2022
51,84125,28.7,24143,FHWA_HPMS_2022
52,79473,26.0,20662,FHWA_HPMS_2022
53,77559,30.7,23810,FHWA_HPMS_2022
54,86012,29.8,25631,FHWA_HPMS_2022
55,88763,27.3,24232,FHWA_HPMS_2022
56,88109,25.4,22379,FHWA_HPMS_2022
57,76494,30.0,22948,FHWA_HPMS_2022
58,79971,27.8,22231,FHWA_HPMS_2022
59,84173,29.9,25167,FHWA_HPMS_2022
60,88399,25.6,22630,FHWA_HPMS_2022
61,78856,27.1,21369,FHWA_HPMS_2022
62,80782,28.0,22618,FHWA_HPMS_2022
63,74742,28.1,21002,FHWA_HPMS_2022
64,74152,27.3,20243,FHWA_HPMS_2022
65,87330,28.9,25238,FHWA_HPMS_2022
66,90896,26.4,23996,FHWA_HPMS_2022
67,81527,27.8,22664,FHWA_HPMS_2022
68,88583,28.2,24980,FHWA_HPMS_2022
69,84372,28.8,24299,FHWA_HPMS_2022
70,77768,29.1,22630,FHWA_HPMS_2022
71,84370,26.3,22189,FHWA_HPMS_2022
72,60644,25.7,15585,FHWA_HPMS_2022
73,53845,29.9,16099,FHWA_HPMS_2022
74,60759,28.5,17316,FHWA_HPMS_2022
75,42682,26.9,11481,FHWA_HPMS_2022
76,57550,30.3,17437,FHWA_HPMS_2022
77,54376,28.2,15334,FHWA_HPMS_2022
78,52708,29.8,15706,FHWA_HPMS_2022
79,54396,28.1,15285,FHWA_HPMS_2022
80,45413,31.1,14123,FHWA_HPMS_2022
81,53051,30.6,16233,FHWA_HPMS_2022
82,55542,27.6,15329,FHWA_HPMS_2022
83,60384,29.5,17813,FHWA_HPMS_2022
84,51761,29.0,15010,FHWA_HPMS_2022
85,50507,30.1,15202,FHWA_HPMS_2022
86,51832,26.6,13787,FHWA_HPMS_2022
87,57954,29.0,16806,FHWA_HPMS_2022
88,55420,29.6,16404,FHWA_HPMS_2022
89,51711,25.4,13134,FHWA_HPMS_2022
90,56217,26.2,14728,FHWA_HPMS_2022
91,54419,24.9,13550,FHWA_HPMS_2022
92,58184,27.6,16058,FHWA_HPMS_2022
93,50967,29.1,14831,FHWA_HPMS_2022
94,52584,30.3,15932,FHWA_HPMS_2022
95,52306,28.1,14697,FHWA_HPMS_2022
96,45028,30.4,13688,FHWA_HPMS_2022
97,52208,25.9,13521,FHWA_HPMS_2022
98,52065,25.4,13224,FHWA_HPMS_2022
99,51020,27.9,14234,FHWA_HPMS_2022
100,50042,28.6,14312,FHWA_HPMS_2022
101,45225,28.0,12663,FHWA_HPMS_2022
